"0","SUPERMARKET[296,""date""] <- ""27/06/17"""
"0","SUPERMARKET[297,""date""]"
"1","[1]"
"1"," ""28-06-17"""
"1","
"
"0","#-----------------------"
"0","index <- which(SUPERMARKET$date ==""28-06-17"")"
"0","SUPERMARKET[index,""date""] <- ""28/06/17"""
"0","#-----------------------"
"0","which(SUPERMARKET$date == ""17?06"")"
"1","integer(0)
"
"0","table(SUPERMARKET$date)"
"1","
"
"1","01/06/2017 "
"1","01/06/2107 "
"1","02/06/2017 "
"1","02/07/2017 "
"1","03/01/2017 "
"1","03/06/2017 "
"1","03/07/2017 "
"1","03/08/2017 "
"1","
"
"1","        14 "
"1","         1 "
"1","        55 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","
"
"1","04/06/2017 "
"1","05/06/2017 "
"1","06/06/2017 "
"1","07/06/2017 "
"1","07/12/2016 "
"1","08/05/2017 "
"1","08/06/2017 "
"1","09/06/2017 "
"1","
"
"1","         2 "
"1","        20 "
"1","        18 "
"1","         8 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","        31 "
"1","
"
"1","09/07/2017 "
"1","  1/6/2017 "
"1","10/03/2017 "
"1","10/06/2017 "
"1"," 10/6/2017 "
"1"," 10/7/2017 "
"1","11/01/2017 "
"1","11/07/2017 "
"1","
"
"1","         1 "
"1","         2 "
"1","         1 "
"1","         6 "
"1","         3 "
"1","         3 "
"1","         1 "
"1","         1 "
"1","
"
"1","11/11/2016 "
"1"," 11/6/2017 "
"1"," 11/7/2017 "
"1","12/05/2017 "
"1","12/11/2015 "
"1"," 12/5/2017 "
"1"," 12/6/2017 "
"1"," 12/8/2017 "
"1","
"
"1","         2 "
"1","         2 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","
"
"1","13/01/2017 "
"1","13/05/2017 "
"1","13/06/2017 "
"1","13/07/2017 "
"1","14/05/2017 "
"1","14/06/2017 "
"1","15/01/2017 "
"1","15/05/2017 "
"1","
"
"1","         1 "
"1","         3 "
"1","         6 "
"1","         2 "
"1","         4 "
"1","         4 "
"1","         2 "
"1","         2 "
"1","
"
"1","15/06/2017 "
"1","16/04/2017 "
"1","16/05/2017 "
"1","16/06/2017 "
"1","16/07/2017 "
"1","16/10/2017 "
"1","17/05/2017 "
"1","17/06/2016 "
"1","
"
"1","        14 "
"1","         1 "
"1","         6 "
"1","         6 "
"1","         1 "
"1","         1 "
"1","         8 "
"1","         1 "
"1","
"
"1","17/06/2017 "
"1","17/07/2017 "
"1","17?06/2017 "
"1","18/05/2017 "
"1","18/06/2017 "
"1","18/09/2017 "
"1","19/01/2017 "
"1","19/05/2017 "
"1","
"
"1","        12 "
"1","         3 "
"1","         1 "
"1","         2 "
"1","         5 "
"1","         1 "
"1","         3 "
"1","        15 "
"1","
"
"1","19/06/2017 "
"1"," 19/1/2017 "
"1","  2/6/2017 "
"1","  2/7/2017 "
"1","  2/8/2017 "
"1","20/01/2017 "
"1","20/05/2017 "
"1","20/08/2016 "
"1","
"
"1","        17 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","        18 "
"1","         1 "
"1","
"
"1","20/10/2016 "
"1","21/05/2017 "
"1","21/06/2017 "
"1","21/07/2017 "
"1","21/08/2017 "
"1","22/05/2017 "
"1","22/06/2017 "
"1","22/08/2017 "
"1","
"
"1","         1 "
"1","        26 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","        26 "
"1","         8 "
"1","       149 "
"1","
"
"1","22/09/2017 "
"1","23/05/0201 "
"1","23/05/2015 "
"1","23/05/2017 "
"1","23/05/2018 "
"1","23/05/2019 "
"1","23/05/2020 "
"1","23/05/2021 "
"1","
"
"1","         2 "
"1","         1 "
"1","         1 "
"1","       507 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","23/05/2022 "
"1","23/05/2023 "
"1","23/05/2024 "
"1","23/05/2025 "
"1","23/05/2026 "
"1","23/05/2027 "
"1","23/05/2107 "
"1","23/06/2013 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","
"
"1","23/06/2017 "
"1","23/07/2016 "
"1","23/07/2017 "
"1","23/09/2017 "
"1"," 23/6/2017 "
"1"," 2305/2017 "
"1","24/01/2017 "
"1","24/05/2015 "
"1","
"
"1","        13 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","
"
"1","24/05/2017 "
"1","24/06/2017 "
"1","24/07/2017 "
"1","24/12/2016 "
"1","25/02/2017 "
"1","25/05/2017 "
"1","25/06/2017 "
"1","25/07/2017 "
"1","
"
"1","        23 "
"1","        10 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         3 "
"1","         1 "
"1","         1 "
"1","
"
"1","25/08/2017 "
"1","26/05/2017 "
"1","26/08/2017 "
"1","27/03/2017 "
"1","  27/06/17 "
"1","27/06/2017 "
"1","27/09/2017 "
"1","  28/06/17 "
"1","
"
"1","         1 "
"1","         6 "
"1","        83 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         6 "
"1","
"
"1","28/06/2017 "
"1","28/08/2017 "
"1","28/11/2016 "
"1","29/05/2017 "
"1","29/06/2017 "
"1","29/08/2017 "
"1","29/11/2016 "
"1","  3/6/2017 "
"1","
"
"1","         3 "
"1","         4 "
"1","         2 "
"1","         7 "
"1","         2 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","
"
"1","  3/8/2017 "
"1","  3/9/2017 "
"1","30/05/2017 "
"1","30/06/2017 "
"1","30/07/2017 "
"1","31/05/2017 "
"1","  4/7/2017 "
"1","  5/7/2017 "
"1","
"
"1","         1 "
"1","        75 "
"1","         3 "
"1","         9 "
"1","         1 "
"1","         4 "
"1","         1 "
"1","         2 "
"1","
"
"1","  5/9/2017 "
"1"," 6/12/2017 "
"1","  6/9/2017 "
"1","  7/4/2017 "
"1","  8/5/2017 "
"1","  8/9/2017 "
"1","  9/6/2017 "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","        85 "
"1","        19 "
"1","
"
"0","#separating columns date   and time"
"0","SUPERMARKET <- SUPERMARKET%>% separate(col=date ,into = c(""day"",""month"",""year""),sep = ""/"")"
"2","Expected 3 pieces. Missing pieces filled with `NA` in 2 rows [768, 1339]."
"0","SUPERMARKET <- SUPERMARKET%>% separate(col=time ,into = c(""hour"",""minute""),sep = "":"")"
