"0","table(SUPERMARKET$day)"
"1","
"
"1","   01 "
"1","   02 "
"1","   03 "
"1","   04 "
"1","   05 "
"1","   06 "
"1","   07 "
"1","   08 "
"1","   09 "
"1","    1 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","
"
"1","   15 "
"1","   56 "
"1","    6 "
"1","    2 "
"1","   20 "
"1","   18 "
"1","    9 "
"1","    3 "
"1","   32 "
"1","    2 "
"1","   13 "
"1","    8 "
"1","    6 "
"1","   12 "
"1","    8 "
"1","
"
"1","   15 "
"1","   16 "
"1","   17 "
"1","17?06 "
"1","   18 "
"1","   19 "
"1","    2 "
"1","   20 "
"1","   21 "
"1","   22 "
"1","   23 "
"1"," 2305 "
"1","   24 "
"1","   25 "
"1","   26 "
"1","
"
"1","   18 "
"1","   15 "
"1","   24 "
"1","    1 "
"1","    8 "
"1","   36 "
"1","    4 "
"1","   21 "
"1","   29 "
"1","  185 "
"1","  540 "
"1","    1 "
"1","   38 "
"1","    7 "
"1","   89 "
"1","
"
"1","   27 "
"1","   28 "
"1","   29 "
"1","    3 "
"1","   30 "
"1","   31 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","
"
"1","    5 "
"1","   15 "
"1","   12 "
"1","   77 "
"1","   13 "
"1","    4 "
"1","    1 "
"1","    3 "
"1","    2 "
"1","    1 "
"1","   86 "
"1","   19 "
"1","
"
"0","index <- which(SUPERMARKET$day ==""17?06"" |SUPERMARKET$day ==""2305"")"
"0","SUPERMARKET <- SUPERMARKET[-c(768),]"
"0","  "
