"0","str(YEAR$year)"
"1"," chr [1:34] "
"1",""
"1","""2017"" ""2017"" ""2017"" ""2017"" ""2017"" ""2017"" ""2016"" ""2016"" ""2017"" ""2017"" ""17"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","index <- which(YEAR$year == ""201""|YEAR$year == ""2013""|YEAR$year == ""2015""|"
"0","        YEAR$year == ""2016"")"
"0","index <- as.vector(index)"
"0",""
"0","YEAR[index,1] <-  ""2017"""
"0","YEAR[c(12,19,24,25,26,27,28,29,30,32,33),1] <-  ""2018"""
"0",""
"0",""
"0","YEAR <- YEAR %>% group_by(year, month) %>% summarise(total = sum(total))"
